[로그 시작] 클라이언트 4 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression4.txt
[814번 결과 수신]: SEND:939:3/9+8+2*10/7*4/10+10-4/5-8*2-6+3/8+9+1+8+10+7+3/6+7+4+4-10-5*7+1
[815번 결과 수신]: SEND:72:6+8-7-3*10+8+4*3-8-7-2-2-10+10/10*6*4*6-5*5-6*2*5/10-1-1/6+4/4/6-2/1*3*3-9-8+3/10*7-7-3+3/10
[816번 결과 수신]: SEND:940:6+1+3/4*9/10/3+1+8+10+4-9*2+9-1*9/7/2-4-8+3*1+6-6+2/9/6-1+4-4+9*3*4*8/10+8*5/8*8+10-8-4+1+7*10/3*9
[817번 결과 수신]: SEND:941:5-4/1/6/4/4+8/1+7-2+10*3*3-2+1-7/10/3/4/8
[818번 결과 수신]: SEND:942:8+4*8/7-10*8+2+9*3-2*10-6/6-9*3*8/4*1+7*7*1*1-2/2/3-7+10+4+7*2+7*8+10+3*8-9/7+6/6/2-2+2*2
[819번 결과 수신]: SEND:943:1/3+2*5-2-8-8/2-10/10/10*5-1+4-1/2-10/9-7/7*10+2-8*4/9*4/3-4*1+3/4*3
[820번 결과 수신]: SEND:944:10-5-9/5*7*3-8-6/5/3/9-2-4-10+10-2/1*1/8-4/9*8-7+10*6*4/4-6*3-2+7*5+10-4+3
[821번 결과 수신]: SEND:945:10-1/3/9-3/9*6-3*4/5+9+5*10*3*9-6*4-1-5-7/2*4/2*3/7
[822번 결과 수신]: SEND:73:10/10+2*6-1/1+8+10*1/8*4-1*8/3-1+9/1*8*5-10*3+5*8-8/7+7*6/6+5+5/4/4+5
[823번 결과 수신]: SEND:946:2+3*6/7/10*5+6/9+8+6-5+2*6+9-7+7*9/2/4-7-9+7-6/10/8-8*5+5/7+5+6-2*2/2+10+6-1-1+7/6/3+2+1/5-1
[824번 결과 수신]: SEND:947:10+3/6+4*2-2+5/5+9-8/7+4*7*5/7/5*1/1-4/5/2+5-6-9/9-9+4/1-7+2-3+9-6-6+2*2*6/1+8+2-5*6*7*10+8+3/5-4+10
[825번 결과 수신]: SEND:948:4-7+2/4+7-4-8/3-7+3*4/9-1*
[오류] 누락된 데이터 재전송 요청 (순번: 87)
[826번 결과 수신]: SEND:955:8+2-7/8+3/9*6/10-6+6/8/3+9+2-1/5/4/6/3-6*7
[827번 결과 수신]: SEND:956:9*2/7/3/10/6+2*8/4+7*10-6-7-10-6-8+4/4/4+7+10/7-3-10*6*1-4+10+9/6+5/4-10-5+8*8-9*7-5+9-7*2-8+6
[828번 결과 수신]: SEND:957:3*3-5-8*10/9*2*5*4-5-2*3-6-8-9*10+9/10/5+2/9-9/8+9*1+4
[오류] 누락된 데이터 재전송 요청 (순번: 88)
[829번 결과 수신]: SEND:959:1+4-4*3-10+2+7+1-5*5*5-4+2/7*4*8-5/9+8
[830번 결과 수신]: 22.345238095238095
[831번 결과 수신]: 44.92857142857143
[832번 결과 수신]: 30.0
[오류] 누락된 데이터 재전송 요청 (순번: 89)
[833번 결과 수신]: SEND:74:3/4*8*9+6/8-3/8+8/5*8-1*9/6*2/4+4+6+10-6/9+1+2-10-7*10-8*6+6/2/8-3*3*5+4-4*8*9*3/2/5
[834번 결과 수신]: SEND:961:7+6+1-9*5+9-4*7-5-7-4-4/3-8-3-3-3-7/6*6+3*1/2*8+7+3/4-2/5*7/3+1-2
[835번 결과 수신]: SEND:962:5/2-7*2+10/10-3/4*9*6-8-5-2/8*10/2/1+7/9/5-9-7/8
[836번 결과 수신]: SEND:963:4/8-6/4+2+7+9*7-6+3+5+9*10*2-3*4-9*6-10*3*5-9/10+8+5/2-1-10*10/10*3*4*5+8/3-5*8+2-1/5-7-3+7-4-1*2-2/5+10
[837번 결과 수신]: SEND:964:4/8/8-10+5+10-2/3/1/7/2+1-10+3/8*4*8+7-3/10-6+3+3*4+7/2-1*4-4-3/9*10
[838번 결과 수신]: SEND:965:1+7*9+5+1/10*8+7+8*10-10+6-10+8*5*3*10-10+2/9*7-2/6-7/7
[839번 결과 수신]: SEND:966:1+1+8+3+7/7/1*8-4*1-10/2-7*7/6-10+6/9/8*8-2
[840번 결과 수신]: SEND:967:3*9+10/8-1-4/10/7*4*5/3*6*7
[841번 결과 수신]: SEND:968:10*5*5+5+3+5/2*5/5-3+7+2-9+1*9*4/1*9+5
[842번 결과 수신]: SEND:969:6*6/1+6*1-10/1+6/7/7+8+1/4/4*9-3+10*10+6+9-1+10+5-3/7-8/3/3*10+10+1/7*1*5*6+9+9-9+3-4
/3/2*2*6+8
[899번 수식 전송]: 5-5/6*5-2+9-1*10/4-7+9/1/9-8-3+7*5-5-1+9/5-6-6-4-2/1+4*9+2-8/6+5+10-10/9/6+3*10+4/5+3*2
 
 
 /7*[843번 결과 수신]: SEND:970:1-9/4-1/1/9-9*5*10-7-4+2-4*2+8
[844번 결과 수신]: SEND:971:6-8/6/9*4+8+2/8/2+10*5/2+5/2+10-2*10/6+5+7/10*2*2*7+1-1/4+8*10/4*9-5*7+5+8/10/7/1*5*6*8-5-8-9+7/4/2+9
[845번 결과 수신]: SEND:972:2+1/5*6*6+5*7-4-4+3/4*8*10+3+6+5*6/7*4/6+9/
[오류] 누락된 데이터 재전송 요청 (순번: 90)
[846번 결과 수신]: SEND:980:3*5/1/5*3/4+8/1/8/7-1+9+4/4-8*6*4/2+2+10+2-8/2/3+2/10/1+9*1*7*9+5/8-2-1+1/4-3-2*7+4-1
[847번 결과 수신]: SEND:981:10/6+6/9-2-9+3*4-9-10*4+1/1/9+4-8/8/6*6-8*10+1*5
[848번 결과 수신]: SEND:982:1*9*8-7*10-4-10*6+7*1-7-9/7+9*2/4*10
[오류] 누락된 데이터 재전송 요청 (순번: 91)
[849번 결과 수신]: 171.25833333333333
[850번 결과 수신]: 144.11944444444444
[851번 결과 수신]: -108.73809523809523
[오류] 누락된 데이터 재전송 요청 (순번: 92)
[852번 결과 수신]: SEND:985:3/4*4*3*1+2*9/10+4-4
[853번 결과 수신]: SEND:986:4*10-7+3+5*4-3/9+2*9-10+4*1+3+5-4*1*1-6-1+10+3-3-9/3
[854번 결과 수신]: SEND:987:9+8*7*6+10*7-5/7-4*6-6*7
[855번 결과 수신]: SEND:988:6*1-2-3/4+1+5+8/7-4*10-8+8+9-6+5-8-3/3*4-5/4*3-3-2*6+4+5+8-9/6*5*2+6*1/4-9-9/1+7-7/1/3-6/2/10/4/3
[856번 결과 수신]: SEND:989:5/2+9+8-8+5/10-9+1*1+9+10-1-1+1
[857번 결과 수신]: SEND:990:6-5*2+7-6+9+5+2+5-8-4/9/6+1*6+10/3/3*6+4-2-10-3+2
[858번 결과 수신]: SEND:991:3*7-5*6/3-5-8*6/6/7/10/3+1-6/7*7/7+10/9-5+6+7/7*6+8+1*9-1/3/3+4-4-8/4-2/10/2
[859번 결과 수신]: SEND:992:5/9-5+6/10/1-5*4-7-8*2+2/7*5-4-9/6*2-10*2/8-9*9-2-3*7
[860번 결과 수신]: SEND:76:6*5+10+6/8/10*9+1-2+1+8+8+6*8+9+1+2*8-9+3/1+1+8+8-5-2/2*1*7-8*6-3+1+3
[861번 결과 수신]: SEND:993:8+8-6+9-5+3-6-3-4*8+6*2-8*6
[862번 결과 수신]: SEND:994:2/2/4+7+7*4*8+1-7-3+9+2*8/5*3+7/4/3-5*9-4/7*6*9-9*5/4-9/4+8*7-9+9-4*3-8*10+1
[863번 결과 수신]: SEND:995:8-7*9/4/10/2+3*4+5/3/7+4/2/2*1+8*9+7-1*6*2-4/10
[864번 결과 수신]: SEND:77:3*1/1/10/3/8/6*6*4+1/9*8-3-5+2-5/8/7/2+9*7/10-7/9/1-9+7+9-1*3+4-3-8+5*5-2*8-9+9+1+7+9+8
[865번 결과 수신]: SEND:996:1*8/8*9/8/2*10-9/6-4*1-8-3+10*8/5*6+2*3*2+8*10+9*1*1*5*10
[866번 결과 수신]: SEND:997:10*1-6+2+4/2-5+5-2-
[867번 결과 수신]: -791.6547619047618
[연결 종료] 서버와의 연결이 종료됨.
