[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression1.txt
[975번 수식 전송]: 4+8*9*1-2/5*5/10/4*9*7-10+3/2+5/4+5*7/6+1*9-9/5-5+6-2*7-10+5+1/7-10/4/3-10/6/1-5
[793번 결과 수신]: SEND:928:3+8/3/4*6-4/10-5/10-5-4*9-3-7*1/10*5-6+9-9-5*8/6*6/4/1/2-3+8-5-5-10/7-5+5*9*8+8+7-4*7/8*1+6/2+4-9
[976번 수식 전송]: 5/3-9-9-1+4/10/9/2/9-8-4*1-1+6+10/1+2+6*1+4+10*5-4-10*6+4-7+4-3/6/1*6-1*7-5+2-4
[794번 결과 수신]: SEND:929:1/1+9/7*4*10/10/8+5*9/3+7-6/8+3/7/7+9/10+10*8+8+7*4+4/9
[977번 수식 전송]: 10/9/2*2*9*1/9+10/7*3+9-8-8/2-4-6/6+9-10-9/10*9*1/2*5+4-3+7
[795번 결과 수신]: SEND:930:10-5*9/9*5-9*6/9/3*7-2-2*6-7
[978번 수식 전송]: 4/10/2/6-10-1-2+4-5+7-2/8*7-5
[796번 결과 수신]: SEND:931:2+9/5/1/4*7*3/3-6*4-1-2-7-9-3-3*6-10-1-7+7+10+10*7+5+4*6+7/
[979번 수식 전송]: 5*10-3*9+9*10+4/1*10-9+7/8+8/3*8*2*2/1-10*10
[오류] 누락된 데이터 재전송 요청 (순번: 89)
[재전송] 89번 수식 전송: 8-7-3+7-1/9/9/3/1/8*6+5*2/1+5-8-5*7*2+6+1/7-5+3*9*1/5*3*4-8*2*10+4*7/3-2+1*6+1+4-1-4+4-2-2*5*5*3-5
[980번 수식 전송]: 2-10-7/4+8*1/10-1+2-5+5-2+7*5*7*9/6/7*7+4+2/1/3*6*1
[797번 결과 수신]: 29.001041666666666
[981번 수식 전송]: 2-10-1/3*10*1/5/4*3*4/8+4/10*6*5+2*2*5/1+2-6*2/3+6-7*1
[798번 결과 수신]: -101.7125
[982번 수식 전송]: 1+9*6*2-4+7+8*9+1/7/8+9/8
[799번 결과 수신]: -51.94166666666667
[983번 수식 전송]: 4+8+4/6*5/9+5*6+2/3*2+10-4/2/1-5*2/1/9+9+3/2+9*1+6+7-3-4-7/3/1
[오류] 누락된 데이터 재전송 요청 (순번: 90)
[재전송] 90번 수식 전송: 4+2-9-3*6-5*4*1*5-5+8*7-2/8-6-8+6-9-1+9/7-6*4/7-8/10/3*3/9+3*6-4+10
[984번 수식 전송]: 1-7*2/5/7*8-5+10*7/4*4-8+9/2+7*1*8*7-10+9*6+7-10*2*1+9+10*8-6
[800번 결과 수신]: SEND:934:9+1-4*6/8*2/1/2+6*3+8*6+2*4-7/2-1-2/1+4*1*9+4/2*2/4*10/6+6*7*5*4
[985번 수식 전송]: 4/3*4*5*9*1*1-8/10+7/7+8*6/4+7-2+3+1-2*2+8/4+7-9-5/7/1+5+1/1-2/10
[801번 결과 수신]: SEND:935:1-7+6+3*10/7*2/5/4/5/6-9*2-5*5+7/2-3-5/1*5-10-1/1/4*3-5+3
[986번 수식 전송]: 6-3-5+4-3*2+1-1+4-4+10*5/6-9*9*8/9-9+2*2+1-7*7+1*1+6+4/3-10+1+10*7
[802번 결과 수신]: SEND:936:3*4+3+6/1/2*7*4+5+5-4*10*1
[987번 수식 전송]: 6*5*3-8-8-8-7+7/6/3-10/6*9
[803번 결과 수신]: SEND:937:5+7/3*4*7/8*3/5-10-10-5/9+3
[988번 수식 전송]: 6+7/10-8/6/6+10*8-3-8+7-6+1-4
[오류] 누락된 데이터 재전송 요청 (순번: 91)
[재전송] 91번 수식 전송: 3/8+9*3/5*7-4/9*6+5+7-2*4*4/2
[989번 수식 전송]: 1/7+4/7+1-7-6*3*3-4-2+8-8-5/4-1-1-1/9*8+4-3*10-8+2-5*4-2-8+9*7+4+8+7*2*7-8-5/2*1+7/9+10-3/7*10*4/2+4/4
[804번 결과 수신]: SEND:939:3+8+6/1/4+2-1/4-3/9/8*8+2/10/2-9*2*6*9/9-10*7*7-5/8-1*6*8/10-6/6-5-3-4*7/3-5
[990번 수식 전송]: 7+7*5-10/7*7*4/6+7-4*6-5*2/3-5*2-3-3*5+5+2+8+10*1*5-5*5/6*5*5+10*5+8/1-7/4/5+2+5
[805번 결과 수신]: SEND:940:1/5+10+5-1/9/2-4*2-4+1+7/8/7-1-8-7/3+10*4+10+10-2/5-6*9*8/5
[991번 수식 전송]: 1/8/2-5-1+3+10/2+5*10-7/8+10-4+3/1+6-8*5/3+10/4+9/4+10+9/9/4-6
[806번 결과 수신]: SEND:941:4+4+1*2-3/5+3-8/8-3+1/3+2*1*4*4+6/2/3/4
[992번 수식 전송]: 9/10*10/1/9*1-5+6+4/9+10/4/4*5*6-10-10+5*10*8+4+2+8*8/6/2*9*6*6+1+7*7+6/5+1+3*2*6/5*1
[807번 결과 수신]: SEND:942:8-2*6*4*5*10+7-3+2/8/9*8/2-9+9+10-7+4-2/5-10*2
[993번 수식 전송]: 5-3*1*2+7/9/5*3+7*9-3/3-9-3/3-3*1/5+4/5-3/8/2
[808번 결과 수신]: SEND:84:5-1/3-2/7+10+10/9+9*8/5*5/8*2-1+2+1+1
[994번 수식 전송]: 3+8/4+5/9/9*3/8/3+2+8/1*5*9-10/8/1-10*8-3-6*2+7+7-2+3*8/8+1/5/9-10-8*4+8/10*2+7
[809번 결과 수신]: SEND:943:7-1/8/1*3*4/3+5+4+6*1+9*7/8*1+3-5-10
[995번 수식 전송]: 1/4-4*10*5-2-1-7/3/7+10*4*2+5-8+5-7*6/10/10+5+9/3+4*5+9-9-10/8+10-1*1*3-2-10-2/9*8*1+10*4*10
[996번 수식 전송]: 9-3*9-3*1+7-9+5-10/2+10+7/5*4-2/3*7
[810번 결과 수신]: SEND:944:7*2/3-3/6/8/3/5+4+10+3*5*3/10/9+2*5-6-7/8*5/8-7+1+5/4+8
[오류] 누락된 데이터 재전송 요청 (순번: 92)
[재전송] 92번 수식 전송: 10*4*4-6*6*3/1-8*10+8/8*8*7/7/4*3+1-10/1/6-2-10-10*10/8-3-3/3/4+7-4+9/9+10*6+6
6+10+5+10/10-1/5-2/10-1/7-4*2+4/5/9+2+10+7*5/7+4+10*8*9-10+1-3*4+4/2/10/1-2-7+10+5+1+7-1*8-1-7
 2
 7/3-4/1-3
3/10[997번 수식 전송]: 8-8-9+10/1-1/5-8/9*9*6/3*2-5*7*6+4
[811번 결과 수신]: SEND:945:7+9*6-4-2-6*8-4+7/6/5-9+8+5*8*9/8+2
[998번 수식 전송]: 7+5*3*1*6*6-7+9/8/7/8*2*1+1-4-7*2*5*3-9-4*1/10*4*1/8+5-10/2-2/9/3*9/4+2+7/9/9-8-3/1+9*4/10/1/8
[812번 결과 수신]: SEND:946:2*3*6+9/10+4-9*8+7/5+4*4/7+3/6/10-7-1/8*6*1/5/1+4*2*5+1+7/7*5+9+9-6/4*6/9/9*4-4-10-1+10+2/3-4+8*1-5+8/8
[999번 수식 전송]: 2+3/9+3*3/6/10+6+6*5/9+9-1-1-4+2-7*4+4-6
[1000번 수식 전송]: 8+1+6*5-9-7-7-1*6/5+6/10*10*2+7*5-6+1/3/3-8-7-7/4+3*1*10-7*5
[813번 결과 수신]: SEND:947:9+3*3/10*8*1/4/5-9/9*7+3
[814번 결과 수신]: SEND:948:6-7+7/5+7*8/9/7+8/4*9*6/9-4*7/6+1*3*2+3*2+3+5+1-3+1*4*10*7*6-6*4-6/2*7/7-6*4+1-6-4+2+10-7*1
[815번 결과 수신]: SEND:949:8/1-9+8+2-4*1+9+9-3/1+3-4/4+8-9-8*10+1/4/6*4-10+7+2+9*3*10+9+4/1/5
[816번 결과 수신]: SEND:950:1+3/9/2+10/3+4-1-8/6*5-1*9*8/4/7/9+7-7/9*6-1-1+6/7
[817번 결과 수신]: SEND:951:5+1+10*3+10/3*7-1/3-3/2
[818번 결과 수신]: -13.166666666666666
[819번 결과 수신]: -1693.5444444444443
[오류] 누락된 데이터 재전송 요청 (순번: 93)
[820번 결과 수신]: SEND:953:9+2/8-5+5-3*7/10/4/2/3+5/10-3*7+3-6-1/5
[821번 결과 수신]: SEND:954:3+5*8/7-9*3/5/5*3*1+8/6*10/1
[822번 결과 수신]: SEND:955:1/6*10*6+6+1*8*6+2-10*7*1-5+8+2/9
[823번 결과 수신]: SEND:956:2/3-8-4*2/8-10*6/7+8-4/10*10-2-1*4-4-10-9-2+9+5*7+3*8+4*4/5+2-8-8/5/9-1+9*4+5*7+5
[824번 결과 수신]: SEND:957:2-9-2+10/4-10*3+1/4+10*1*6/8-4*7-7+4+7+6*9/9+4-9+5/7+8*2
[825번 결과 수신]: SEND:86:1+7*2*2+5/4*9/5/1-5*10-9/9-10*4-1/3+4-3/4-9-6/4+8*5/6*1*3+7*5/4*1+6*6+3/3
[826번 결과 수신]: SEND:958:1*8*2-5*8*3/10/8+2-1*2*2+8-5+3/5*1-5/10-7*10-9-7+2
[827번 결과 수신]: SEND:959:10*8+2/10*10-6-5/2-2+5-3+3-9/8/7/3+8*10/2/5+1+8+7/5*5+9-2*8/7-3/9-2+4
[828번 결과 수신]: SEND:960:6-4-8+7+9*1-3*3+5+10+6+9+2+5/6*5/4*7+3-9-7+6+2/6+2+1*7-10-1
[829번 결과 수신]: -12.600000000000001
[오류] 누락된 데이터 재전송 요청 (순번: 94)
[830번 결과 수신]: SEND:961:1+4+7*2-1/9/2-4/10*7+4+3-5*10+6-1*7+6+8/4-8-3/4+8/4+5-9/9/6*6/1+5
[831번 결과 수신]: SEND:962:2*8+10+7-10+8/8-3-8/5-3+1
[832번 결과 수신]: SEND:963:8/5-8+1+6/9/4/7/2+3-4*8-1*4/9-6+5+8/7/9+4
[833번 결과 수신]: SEND:964:1+1/10*3-6+9-6/8*9/10/1/10+1-3*6/7+8-5+3*9-5-6-8/8+2-8*5*7-7
[834번 결과 수신]: -32.019047619047626
[오류] 누락된 데이터 재전송 요청 (순번: 95)
[835번 결과 수신]: SEND:88:3-2/7+7*4/3+6/9+9/10+10+9/1+5/2/1-6-10-10+8*1+1+7/7*6/7-9/5*3-2-2+4/10+10/2*4*6*9/9/8*9+2*2-6*1-9+4/10-10
[836번 결과 수신]: SEND:966:7+9*8-4+4-2*6*10*10-1*9-7+9+8+6/3*9+2*3*2*7/2-10*3/9/9*6/2-6-10*6/4+3*7/4-10*2+4+7
[837번 결과 수신]: SEND:967:4-7+9/10-3+8/4*9-3/1-6/5
[838번 결과 수신]: SEND:968:3+4+8-1*9*6+5*1-10*4+2+10-10/3-4-7+1/4*8+8/1+9*1/5+9-2*7/1+3-6*5*10*6-3+9/6*3-4-7-1-9-8+9
[839번 결과 수신]: SEND:969:9/6/10+2*2*2+1-1-2-3*6*2+3-4*4/9/5-5-2/8/6*8+8+4/3/5+10
[840번 결과 수신]: SEND:970:9/2*3+3+4*6-4/3-10-5/3+7/9/4/2/5/4*6-10/1/7/8
[841번 결과 수신]: SEND:971:4/7/2-8+4-6+1+7-7*10-2/6*2*9+3/6*5*8/2*7*7/8/9+9*6+5-2+2/4*8/9
[842번 결과 수신]: SEND:972:10+1+3-6-7-9*6-1*9-6/10
[843번 결과 수신]: SEND:973:3-10-7-2+10/1/4*5/10+9/8+10-8-3-7*3*3-3
[844번 결과 수신]: -8.92222222222222
[845번 결과 수신]: -69.29166666666667
[오류] 누락된 데이터 재전송 요청 (순번: 96)
[846번 결과 수신]: SEND:975:4+8*9*1-2/5*5/10/4*9*7-10+3/2+5/4+5*7/6+1*9-9/5-5+6-2*7-10+5+1/7-10/4/3-10/6/1-5
[오류] 누락된 데이터 재전송 요청 (순번: 97)
[847번 결과 수신]: SEND:977:10/9/2*2*9*1/9+10/7*3+9-8-8/2-4-6/6+9-10-9/10*9*1/2*5+4-3+7
[848번 결과 수신]: SEND:978:4/10/2/6-10-1-2+4-5+7-2/8*7-5
[849번 결과 수신]: SEND:979:5*10-3*9+9*10+4/1*10-9+7/8+8/3*8*2*2/1-10*10
[850번 결과 수신]: SEND:89:8-7-3+7-1/9/9/3/1/8*6+5*2/1+5-8-5*7*2+6+1/7-5+3*9*1/5*3*4-8*2*10+4*7/3-2+1*6+1+4-1-4+4-2-2*5*5*3-5
[851번 결과 수신]: SEND:980:2-10-7/4+8*1/10-1+2-5+5-2+7*5*7*9/6/7*7+4+2/1/3*6*1
[852번 결과 수신]: SEND:981:2-10-1/3*10*1/5/4*3*4/8+4/10*6*5+2*2*5/1+2-6*2/3+6-7*1
[853번 결과 수신]: SEND:982:1+9*6*2-4+7+8*9+1/7/8+9/8
[오류] 누락된 데이터 재전송 요청 (순번: 98)
[854번 결과 수신]: -121.60357142857141
[855번 결과 수신]: -28.330864197530865
[오류] 누락된 데이터 재전송 요청 (순번: 99)
[856번 결과 수신]: SEND:984:1-7*2/5/7*8-5+10*7/4*4-8+9/2+7*1*8*7-10+9*6+7-10*2*1+9+10*8-6
[857번 결과 수신]: SEND:985:4/3*4*5*9*1*1-8/10+7/7+8*6/4+7-2+3+1-2*2+8/4+7-9-5/7/1+5+1/1-2/10
[858번 결과 수신]: SEND:986:6-3-5+4-3*2+1-1+4-4+10*5/6-9*9*8/9-9+2*2+1-7*7+1*1+6+4/3-10+1+10*7
[859번 결과 수신]: SEND:987:6*5*3-8-8-8-7+7/6/3-10/6*9
[860번 결과 수신]: SEND:988:6+7/10-8/6/6+10*8-3-8+7-6+1-4
[861번 결과 수신]: SEND:91:3/8+9*3/5*7-4/9*6+5+7-2*4*4/2
[862번 결과 수신]: SEND:989:1/7+4/7+1-7-6*3*3-4-2+8-8-5/4-1-1-1/9*8+4-3*10-8+2-5*4-2-8+9*7+4+8+7*2*7-8-5/2*1+7/9+10-3/7*10*4/2+4/4
[863번 결과 수신]: SEND:990:7+7*5-10/7*7*4/6+7-4*6-5*2/3-5*2-3-3*5+5+2+8+10*1*5-5*5/6*5*5+10*5+8/1-7/4/5+2+5
[864번 결과 수신]: SEND:991:1/8/2-5-1+3+10/2+5*10-7/8+10-4+3/1+6-8*5/3+10/4+9/4+10+9/9/4-6
[865번 결과 수신]: SEND:992:9/10*10/1/9*1-5+6+4/9+10/4/4*5*6-10-10+5*10*8+4+2+8*8/6/2*9*6*6+1+7*7+6/5+1+3*2*6/5*1
[866번 결과 수신]: 73.75925925925925
[오류] 누락된 데이터 재전송 요청 (순번: 100)
[867번 결과 수신]: SEND:994:3+8/4+5/9/9*3/8/3+2+8/1*5*9-10/8/1-10*8-3-6*2+7+7-2+3*8/8+1/5/9-10-8*4+8/10*2+7
[868번 결과 수신]: SEND:995:1/4-4*10*5-2-1-7/3/7+10*4*2+5-8+5-7*6/10/10+5+9/3+4*5+9-9-10/8+10-1*1*3-2-10-2/9*8*1+10*4*10
[869번 결과 수신]: SEND:996:9-3*9-3*1+7-9+5-10/2+10+7/5*4-2/3*7
[870번 결과 수신]: SEND:92:10*4*4-6*6*3/1-8*10+8/8*8*7/7/4*3+1-10/1/6-2-10-10*10/8-3-3/3/4+7-4+9/9+10*6+6
[871번 결과 수신]: SEND:997:8-8-9+10/1-1/5-8/9*9*6/3*2-5*7*6+4
[872번 결과 수신]: SEND:998:7+5*3*1*6*6-7+9/8/7/8*2*1+1-4-7*2*5*3-9-4*1/10*4*1/8+5-10/2-2/9/3*9/4+2+7/9/9-8-3/1+9*4/10/1/8
[873번 결과 수신]: SEND:999:2+3/9+3*3/6/10+6+6*5/9+9-1-1-4+2-7*4+4-6
[874번 결과 수신]: SEND:1000:8+1+6*5-9-7-7-1*6/5+6/10*10*2+7*5-6+1/3/3-8-7-7/4+3*1*10-7*5
[875번 결과 수신]: -76.48174603174603
[876번 결과 수신]: 51.666666666666664
[연결 종료] 서버와의 연결이 종료됨.
